,Temp_Change
,mean
datetime,
1980-02-01,0.2125471698113208
1980-03-01,-0.06935527243872336
1980-04-01,0.056010932816081827
1980-05-01,-0.14397169811320756
1980-06-01,0.059988802680303294
1980-07-01,-0.17231899135954856
1980-08-01,0.13175055888402037
1980-09-01,0.028682464454976297
1980-10-01,-0.067781990521327
1980-11-01,0.04280094786729857
1980-12-01,-0.2935557542698739
1981-01-01,0.06307234194759902
1981-02-01,0.23000153527801884
1981-03-01,0.47554929577464794
1981-04-01,-0.35938497652582163
1981-05-01,-0.21874520456069754
1981-06-01,0.09020457963089543
1981-07-01,-0.09057416267942585
1981-08-01,0.12040090172984912
1981-09-01,-0.012951140964298863
1981-10-01,-0.0613732057416268
1981-11-01,-0.12261796098638203
1981-12-01,0.23428180823915423
1982-01-01,0.00846445497630327
1982-02-01,-0.26222098849018277
1982-03-01,0.09061421736158579
1982-04-01,0.01811483253588518
1982-05-01,0.0020492799852067367
1982-06-01,0.14770262249827468
1982-07-01,0.040811126156623745
1982-08-01,-0.15549684044233802
1982-09-01,0.21559523809523812
1982-10-01,-0.2729772157666895
1982-11-01,-0.1277561175666439
1982-12-01,0.06167335164835165
1983-01-01,0.34052029914529913
1983-02-01,-0.3665126984126984
1983-03-01,0.46047797619047615
1983-04-01,0.036812500000000026
1983-05-01,0.03713875598086125
1983-06-01,-0.1658070252116305
1983-07-01,0.2841610921972765
1983-08-01,-0.3543827751196173
1983-09-01,0.09729471405787199
1983-10-01,-0.26975882889040786
1983-11-01,0.14141597174755072
1983-12-01,-0.11081428571428575
1984-01-01,-0.05160198797965786
1984-02-01,-0.08085236183719194
1984-03-01,0.026274038461538463
1984-04-01,0.18655104979561504
1984-05-01,-0.18490201133407658
1984-06-01,-0.11240384615384616
1984-07-01,0.12791972748815167
1984-08-01,0.0060663507109004755
1984-09-01,-0.09830331753554503
1984-10-01,0.2036208530805687
1984-11-01,0.015669600541638434
1984-12-01,-0.20178571428571426
1985-01-01,-0.2454661835748792
1985-02-01,-0.02058937198067634
1985-03-01,0.29191613247863246
1985-04-01,0.057193925446591326
1985-05-01,0.1957517177260255
1985-06-01,-0.21747047130342323
1985-07-01,0.10183254389065631
1985-08-01,0.15877132084364323
1985-09-01,-0.13715115198810854
1985-10-01,-0.060533653846153834
1985-11-01,-0.12929069285977182
1985-12-01,0.24922488038277513
1986-01-01,-0.12548520374611669
1986-02-01,-0.45344781060795025
1986-03-01,0.4032535885167464
1986-04-01,0.205719002050581
1986-05-01,0.09833809523809522
1986-06-01,-0.14600416666666666
1986-07-01,-0.12856730769230768
1986-08-01,0.1739048076923077
1986-09-01,-0.20625167464114835
1986-10-01,0.15133971291866027
1986-11-01,-0.2102404192298929
1986-12-01,-0.008175503663003663
1987-01-01,0.03251161667280088
1987-02-01,0.5652638869902028
1987-03-01,-0.6972095238095238
1987-04-01,0.6905135635296773
1987-05-01,-0.29719927781539157
1987-06-01,-0.012303091852854886
1987-07-01,0.37797750515884715
1987-08-01,-0.23650717703349283
1987-09-01,0.2998899981597351
1987-10-01,-0.3598230125138021
1987-11-01,0.20763244474823428
1987-12-01,0.21578284811554949
1988-01-01,0.12755524712254562
1988-02-01,-0.3365552471225456
1988-03-01,-0.23178761002031145
1988-04-01,0.1042335611756664
1988-05-01,0.2320426293005241
1988-06-01,-0.2755833671857369
1988-07-01,0.14651647590092104
1988-08-01,-0.08718472234641866
1988-09-01,-0.12257819905213274
1988-10-01,-0.06368447303091851
1988-11-01,-0.47786055066576394
1988-12-01,0.30991943127962085
1989-01-01,0.008772511848341227
1989-02-01,-0.012040916271721935
1989-03-01,0.2575571428571428
1989-04-01,-0.02598571428571428
1989-05-01,-0.013393071541412782
1989-06-01,-0.19721645226811102
1989-07-01,0.26944973045822096
1989-08-01,0.04620748010372888
1989-09-01,-0.15963171500487539
1989-10-01,-0.02669541313949203
1989-11-01,0.024236584249084203
1989-12-01,0.13065021645021646
1990-01-01,0.17674781468531475
1990-02-01,0.3533939345606999
1990-03-01,-0.2543491085533739
1990-04-01,-0.33958199767711966
1990-05-01,0.1637083574153277
1990-06-01,-0.06123696682464452
1990-07-01,-0.04926066350710906
1990-08-01,0.21864638290262012
1990-09-01,-0.30598518822349835
1990-10-01,0.36818150448585235
1990-11-01,0.038528640441683915
1990-12-01,-0.17048034434599457
1991-01-01,0.04134029330233402
1991-02-01,-0.3817435677530018
1991-03-01,0.613216883116883
1991-04-01,-0.5396522898154477
1991-05-01,-0.37223444976076553
1991-06-01,0.39437245386192754
1991-07-01,0.19419089635854342
1991-08-01,0.010250046908715671
1991-09-01,-0.03007903850535426
1991-10-01,-0.42115672877846794
1991-11-01,0.07238287346711259
1991-12-01,-0.1615872975708502
1992-01-01,0.4178332557056358
1992-02-01,-0.031100799565284887
1992-03-01,0.054767543859649104
1992-04-01,-0.05287375376767911
1992-05-01,-0.11309993044284722
1992-06-01,0.11769464409923491
1992-07-01,-0.28576823515652416
1992-08-01,0.38490707964601767
1992-09-01,-0.32582033069399163
1992-10-01,-0.2360351461988304
1992-11-01,0.3076740609636185
1992-12-01,0.08792829080519068
1993-01-01,0.04592840846510898
1993-02-01,-0.2751797665971095
1993-03-01,0.03528274826652971
1993-04-01,0.29400934560895275
1993-05-01,0.14085398230088492
1993-06-01,-0.17022207230445657
1993-07-01,-0.15549079115951311
1993-08-01,0.08775621460037761
1993-09-01,-0.28303223958436224
1993-10-01,0.2723802572055076
1993-11-01,-0.6133095893643801
1993-12-01,1.0073895592020592
1994-01-01,0.33505381381381394
1994-02-01,-0.8839619774840921
1994-03-01,0.6430591924282939
1994-04-01,-0.1012285620435136
1994-05-01,-0.07588053097345127
1994-06-01,-0.22623953065739572
1994-07-01,0.3107424028822055
1994-08-01,-0.05590552709206642
1994-09-01,-0.14172405997604048
1994-10-01,-0.24079029597282872
1994-11-01,0.5466166417538615
1994-12-01,-0.3050182150085321
1995-01-01,0.10387471725068465
1995-02-01,0.6096507647341446
1995-03-01,-0.734302371774701
1995-04-01,0.030918559662899803
1995-05-01,0.054010955755602386
1995-06-01,0.10841947902700633
1995-07-01,0.1991699829124739
1995-08-01,-0.12565162542455122
1995-09-01,-0.3545285152409046
1995-10-01,0.3485398230088496
1995-11-01,-0.4995262367938872
1995-12-01,-0.08957553311761729
1996-01-01,0.3716593510324485
1996-02-01,-0.4186106784660768
1996-03-01,-0.09725221238938053
1996-04-01,0.29056511307767946
1996-05-01,0.22048181286549706
1996-06-01,-0.09294958081043314
1996-07-01,-0.09443039630627159
1996-08-01,0.17789439908866522
1996-09-01,-0.4561135371179039
1996-10-01,0.2537365293335865
1996-11-01,0.1544053054970312
1996-12-01,-0.09746377231625314
1997-01-01,0.2508970175438596
1997-02-01,0.04027555555555551
1997-03-01,-0.07198666666666664
1997-04-01,-0.6553545989038365
1997-05-01,0.5952317431974514
1997-06-01,0.15031341126194064
1997-07-01,-0.03701851851851856
1997-08-01,0.15962037037037047
1997-09-01,-0.22956513191273464
1997-10-01,-0.07208219178082198
1997-11-01,0.2587954089960537
1997-12-01,0.12091855203619906
1998-01-01,0.30071084312341745
1998-02-01,0.45384232937014035
1998-03-01,-0.7911052086926529
1998-04-01,0.4810956340956343
1998-05-01,-0.3286756756756757
1998-06-01,0.1342387387387387
1998-07-01,-0.14419025976649302
1998-08-01,0.017887892376681647
1998-09-01,-0.2889068105381166
1998-10-01,0.07689386261261266
1998-11-01,-0.402925945945946
1998-12-01,0.2507597619047619
1999-01-01,0.4171646825396824
1999-02-01,-0.3042173058013765
1999-03-01,0.06565083754740841
1999-04-01,0.05717284593209482
1999-05-01,-0.1443318385650224
1999-06-01,0.11519470691864186
1999-07-01,-0.05255783462033459
1999-08-01,-0.040808236808236864
1999-09-01,0.12164996767937952
1999-10-01,-0.2974535391079509
1999-11-01,-0.16431897116644828
1999-12-01,0.16594825688073395
2000-01-01,-0.1270178761061947
2000-02-01,0.21135232544540178
2000-03-01,-0.12993694933920708
2000-04-01,0.6137321428571428
2000-05-01,-0.27958856177606173
2000-06-01,-0.1759988588588589
2000-07-01,-0.1205777974434612
2000-08-01,0.26701351244096994
2000-09-01,-0.2952579372197309
2000-10-01,0.05221757847533637
2000-11-01,0.1376636771300448
2000-12-01,0.22346588725176164
2001-01-01,-0.00802038486627521
2001-02-01,-0.13728675799086754
2001-03-01,0.4756660633484162
2001-04-01,-0.4740246219069748
2001-05-01,0.11775121910901731
2001-06-01,-0.34336383172163
2001-07-01,0.3170120802620803
2001-08-01,0.18875368550368554
2001-09-01,-0.5922806932493032
2001-10-01,0.6728082706004099
2001-11-01,-0.6942728568772082
2001-12-01,-0.10645199363992175
2002-01-01,0.5934495254182754
2002-02-01,0.6860128816599403
2002-03-01,-0.21470861739567604
2002-04-01,-0.6601153968253969
2002-05-01,0.13543984126984132
2002-06-01,-0.034088168168168176
2002-07-01,0.16850594594594592
2002-08-01,-0.10556297619047617
2002-09-01,-0.291899246031746
2002-10-01,0.006093333333333284
2002-11-01,0.2673688888888889
2002-12-01,-0.4906290161527166
2003-01-01,0.4554245717082722
2003-02-01,-0.37672476332835086
2003-03-01,0.28529464636928653
2003-04-01,-0.05220175438596497
2003-05-01,0.5317456140350877
2003-06-01,-0.1682960813606067
2003-07-01,-0.11048452378662255
2003-08-01,0.20821920163845742
2003-09-01,-0.5096754385964912
2003-10-01,-0.10697368421052633
2003-11-01,0.4027441779226828
2003-12-01,-0.23330104089509196
2004-01-01,0.08177973568281949
2004-02-01,0.22949475653970608
2004-03-01,0.01163716814159299
2004-04-01,-0.17591181493556918
2004-05-01,-0.5418859649122806
2004-06-01,0.24323140816643374
2004-07-01,-0.08820872480605041
2004-08-01,0.419602530115785
2004-09-01,-0.2349778761061948
2004-10-01,0.25494038192827206
2004-11-01,-0.16484795321637435
2004-12-01,0.05403181595692619
2005-01-01,0.1534348507097406
2005-02-01,-0.560090068829892
2005-03-01,0.4841460176991151
2005-04-01,0.18995691662785275
2005-05-01,-0.18265663065961846
2005-06-01,0.01367781999659734
2005-07-01,0.02561912323484372
2005-08-01,-0.19140785643147173
2005-09-01,0.24800264703609243
2005-10-01,-0.16395878738696956
2005-11-01,-0.1611512870604459
2005-12-01,0.11906550218340617
2006-01-01,-0.3948415606607177
2006-02-01,0.3834869565217391
2006-03-01,-0.20275019935447114
2006-04-01,0.34732411239794947
2006-05-01,-0.1551276058477311
2006-06-01,0.1962015188912093
2006-07-01,0.25244347826086944
2006-08-01,-0.44101859589685655
2006-09-01,0.18006207415772624
2006-10-01,0.3615249046529365
2006-11-01,-0.4264317206772388
2006-12-01,0.07336333776343273
2007-01-01,0.5508347826086956
2007-02-01,-0.14499130434782614
2007-03-01,-0.13114562394127582
2007-04-01,-0.08015002823263706
2007-05-01,-0.018295652173913046
2007-06-01,0.0007790137398833163
2007-07-01,-0.25068831168831174
2007-08-01,-0.026964615095049882
2007-09-01,-0.21826482213438736
2007-10-01,-0.028189263322883962
2007-11-01,-0.21726330584707648
2007-12-01,0.19318140929535227
2008-01-01,-0.10471551724137923
2008-02-01,0.23242672413793103
2008-03-01,0.4512508620689656
2008-04-01,-0.3257347826086957
2008-05-01,-0.06953333966204667
2008-06-01,-0.014327472442914102
2008-07-01,0.1054778955986122
2008-08-01,0.08878201629566085
2008-09-01,-0.3498174145257493
2008-10-01,0.20407711481238155
2008-11-01,-0.0014585152838427762
2008-12-01,-0.05675982532751089
2009-01-01,-0.10031877729257654
2009-02-01,0.3520913613062465
2009-03-01,-0.23521041945987353
2009-04-01,0.15353566736223812
2009-05-01,0.037013157894736914
2009-06-01,-0.07651666666666668
2009-07-01,0.1189237885462554
2009-08-01,0.0795797202256745
2009-09-01,-0.07133333333333347
2009-10-01,-0.19799017543859643
2009-11-01,0.22278222222222221
2009-12-01,-0.05399438081253061
2010-01-01,-0.19761450807635828
2010-02-01,0.42061129548762743
2010-03-01,0.15764406683121313
2010-04-01,-0.05141177935261454
2010-05-01,-0.19839954787850678
2010-06-01,0.03317543859649108
2010-07-01,0.20632983615426248
2010-08-01,-0.14895373487486285
2010-09-01,-0.3438876748167671
2010-10-01,-0.1641541850220265
2010-11-01,0.34502439258988515
2010-12-01,-0.7465310005194006
2011-01-01,0.4132299942539744
2011-02-01,-0.11096521739130438
2011-03-01,-0.0010517974778844197
2011-04-01,0.5627517783244657
2011-05-01,-0.23665642630806105
2011-06-01,0.12403508771929816
2011-07-01,-0.15065447911814922
2011-08-01,0.09697306488387358
2011-09-01,0.22396791172801023
2011-10-01,-0.5390307976714918
2011-11-01,-0.09765920859417254
2011-12-01,0.19403806321972328
2012-01-01,-0.1377098042314454
2012-02-01,-0.9120914168830148
2012-03-01,1.2159767893184288
2012-04-01,-0.019532396397801244
2012-05-01,0.1327182371057657
2012-06-01,0.06680733856320287
2012-07-01,-0.03967459520037098
2012-08-01,0.11198161865034506
2012-09-01,-0.22338325991189423
2012-10-01,0.08957268722466949
2012-11-01,0.1508824746217199
2012-12-01,-0.7029490306794653
2013-01-01,0.5631620741577265
2013-02-01,0.021691304347825957
2013-03-01,-0.2751045727136431
2013-04-01,0.08548718140929534
2013-05-01,0.03338350824587699
2013-06-01,0.023151274362818608
2013-07-01,0.03762029618378582
2013-08-01,-0.042267260201776846
2013-09-01,-0.13839651424287847
2013-10-01,0.11600438579836714
2013-11-01,0.11993523189278721
2013-12-01,-0.2414114979847738
2014-01-01,0.5325991114149008
2014-02-01,-0.14151315789473684
2014-03-01,0.20854751781199732
2014-04-01,-0.09624488623304983
2014-05-01,-0.36899965525166634
2014-06-01,0.12773799126637564
2014-07-01,0.0436005232479848
2014-08-01,-0.1626721925960275
2014-09-01,0.0358421052631579
2014-10-01,0.10268859649122808
2014-11-01,-0.04432894736842119
2014-12-01,-0.048309297472756585
2015-01-01,0.2188180694025812
2015-02-01,-0.01918859649122795
2015-03-01,0.0343220689388668
2015-04-01,-0.234028209289744
2015-05-01,0.2489122807017542
2015-06-01,-0.12407349872478535
2015-07-01,0.34144215369554565
2015-08-01,0.03855239766081886
2015-09-01,-0.18155701754385967
2015-10-01,-0.05945614035087732
2015-11-01,0.25896491228070206
2015-12-01,0.17145614035087697
2016-01-01,-0.3467509315323709
2016-02-01,0.7006982999534237
2016-03-01,-0.26511192905170433
2016-04-01,-0.0883392070484581
2016-05-01,-0.4688193832599119
2016-06-01,0.11813416630930562
2016-07-01,-0.0037993645471912085
2016-08-01,0.011299752685678843
2016-09-01,0.06217982456140381
2016-10-01,-0.36988926887703855
2016-11-01,-0.13135682819383254
2016-12-01,0.3612511013215859
2017-01-01,-0.4940269340752762
2017-02-01,0.5330263157894736
2017-03-01,0.23467105263157895
2017-04-01,-0.42854385964912267
2017-05-01,0.24460526315789477
2017-06-01,0.061236363288132756
2017-07-01,-0.014429345744273236
2017-08-01,0.08191406190147865
2017-09-01,-0.2171703056768559
2017-10-01,-0.03750691411935958
2017-11-01,-0.21964912280701765
2017-12-01,0.18519970504864802
2018-01-01,0.20958951965065498
2018-02-01,-0.558289224699303
2018-03-01,0.3756298360530146
2018-04-01,0.37423144104803496
2018-05-01,-0.13897683858184395
2018-06-01,-0.2605506607929515
2018-07-01,0.22494273127753317
2018-08-01,-0.013784140969163028
2018-09-01,-0.06456522162878642
2018-10-01,-0.14574802359882022
2018-11-01,0.0038910526315789618
2018-12-01,0.0651579138895273
2019-01-01,-0.08995138540016234
2019-02-01,0.4787134614634907
2019-03-01,-0.1160471829353118
2019-04-01,-0.16828947368421066
2019-05-01,-0.31857523765360507
2019-06-01,0.7775154185022026
2019-07-01,-0.4304884264626325
2019-08-01,0.1115985586212227
2019-09-01,-0.21694298135929047
2019-10-01,0.19438389642227838
2019-11-01,-0.04948245614035085
2019-12-01,0.27569406924390605
2020-01-01,-0.015313321118084922
2020-02-01,0.346001654387011
2020-03-01,-0.4207727533900252
2020-04-01,-0.19328176443310907
2020-05-01,-0.10816740088105758
